

*********************************************
* Binary File Comparison Statistics Section *
*********************************************

   Flog.file                                                D:\SWMMandSoftware\SWMM5.013_June2018\EPASWMM5.1.013\Swmm5.1.013UpdateTests\Orifices\extran3_side_open_close_orifice_si_units.inp.log
   FoutCompare.file                                         D:\SWMMandSoftware\SWMM5.013_June2018\EPASWMM5.1.013\Swmm5.1.013UpdateTests\v12\extran3_side_open_close_orifice_si_units.out
   Fout.file                                                D:\SWMMandSoftware\SWMM5.013_June2018\EPASWMM5.1.013\Swmm5.1.013UpdateTests\v13\extran3_side_open_close_orifice_si_units.out

   Fout.file Version                                        51013
   Fout.file MagicNumber                                    516114522
   Fout.file Flow units                                     4
   Fout.file Report Step                                    300
   Fout.file Nperiods                                       96
   Fout.file Starting file position of ID names             28
   Fout.file Starting file position of input data           199
   Fout.file Starting file position of output data          731
   Fout.file number of bytes per time period                508
   Fout.file Number of subcatchment output variables        8
   Fout.file Number of node output variables                6
   Fout.file Number of link output variables                5
   Fout.file Number of subcatchments reported on            0
   Fout.file Number of nodes reported on                    10
   Fout.file Number of links reported on                    10
   Fout.file Number of pollutants reported on               0

   FoutCompare.file Version                                 51011
   FoutCompare.file MagicNumber                             516114522
   FoutCompare.file Flow units                              4
   FoutCompare.file Nperiods                                96
   FoutCompare.file Starting file position of ID names      28
   FoutCompare.file Starting file position of input data    199
   FoutCompare.file Starting file position of output data   731
   FoutCompare.file number of bytes per time period         508
   FoutCompare.file Number of subcatchment output variables 8
   FoutCompare.file Number of node output variables         6
   FoutCompare.file Number of link output variables         5
   FoutCompare.file Number of subcatchments reported on     0
   FoutCompare.file Number of nodes reported on             10
   FoutCompare.file Number of links reported on             10
   FoutCompare.file Number of pollutants reported on        0

************************************
*Node Depth Statistics Comparisons *
************************************
  Node ID                            Mean Sim   Mean Obs       RMSE        MAE      MSLSE    STD Sim    STD Obs Skewn..Sim Skew...Obs  Kurt..Sim  Kurt..Obs    Index D           Log  NSE Nash-Sutcliffe
  81309                                0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000     0.0000     0.0000     0.0000     0.0000
  82309                               15.0000    15.0000     0.0000     0.0000     0.0000     1.9555     1.9555     1.0000     0.0000     0.0000     0.0000     0.0000
  10309                                0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000     0.0000     0.0000     0.0000     0.0000
  15009                                0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000     0.0000     0.0000     0.0000     0.0000
  16009                                0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000     0.0000     0.0000     0.0000     0.0000
  16109                                0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000     0.0000     0.0000     0.0000     0.0000
  10208                                0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000     0.0000     0.0000     0.0000     0.0000

*****************************************
*Node Total Flow Statistics Comparisons *
*****************************************
  Node ID                            Mean Sim   Mean Obs       RMSE        MAE      MSLSE    STD Sim    STD Obs Skewn..Sim Skew...Obs  Kurt..Sim  Kurt..Obs    Index D           Log  NSE Nash-Sutcliffe
  80408                              16.8750    16.8750     0.0000     0.0000     0.0000     2.1999     2.1999     1.0000     0.0000     0.0000     0.0000     0.0000
  80608                              17.7144    17.7155     0.1382     0.0933     0.0014     2.0466     2.0431     1.0000     0.0000     0.0000     0.0000     0.0000
  81009                              18.7500    18.7500     0.0000     0.0000     0.0000     2.4444     2.4444     1.0000     0.0000     0.0000     0.0000     0.0000
  81309                              20.2965    20.2776     0.1028     0.0848     0.0011     1.5662     1.5607     1.0000     0.0000     0.0000     0.0000     0.0000
  82309                              29.7005    29.6550     0.2461     0.1069     0.0026     2.5376     2.5260     0.9999     0.0000     0.0000     0.0000     0.0000
  10309                              17.5424    17.2555     0.3772     0.2869     0.0039     1.8348     1.8220     0.9995     0.0000     0.0000     0.0000     0.0000
  15009                              43.3202    43.2186     0.2305     0.1711     0.0024     2.3807     2.3661     0.9999     0.0000     0.0000     0.0000     0.0000
  16009                              39.4438    39.2919     0.3047     0.2061     0.0032     2.2275     2.2250     0.9998     0.0000     0.0000     0.0000     0.0000
  16109                               1.5427     1.5371     0.0129     0.0101     0.0001     0.1093     0.1084     0.9998     0.0000     0.0000     0.0000     0.0000
  10208                              10.8075    10.4874     0.4667     0.3201     0.0049     1.4484     1.4240     0.9989     0.0000     0.0000     0.0000     0.0000

************************************
*Link Flow Statistics  Comparisons *
************************************
  Link ID                            Mean Sim   Mean Obs       RMSE        MAE      MSLSE    STD Sim    STD Obs Skewn..Sim Skew...Obs  Kurt..Sim  Kurt..Obs    Index D           Log  NSE Nash-Sutcliffe
  8040                                17.7144    17.7155     0.1382     0.0933     0.0014     2.0466     2.0431     1.0000     0.0000     0.0000     0.0000     0.0000
  8060                                14.7005    14.6550     0.2461     0.1069     0.0026     1.3102     1.3057     0.9996     0.0000     0.0000     0.0000     0.0000
  8100                                20.2965    20.2776     0.1028     0.0848     0.0011     1.5662     1.5607     1.0000     0.0000     0.0000     0.0000     0.0000
  8130                                15.0322    14.9766     0.0878     0.0711     0.0009     0.8442     0.8418     0.9999     0.0000     0.0000     0.0000     0.0000
  1030                                10.8075    10.4874     0.4667     0.3201     0.0049     1.4484     1.4240     0.9989     0.0000     0.0000     0.0000     0.0000
  1570                                38.0730    37.9302     0.2887     0.1899     0.0030     2.1663     2.1642     0.9998     0.0000     0.0000     0.0000     0.0000
  1600                                 1.3708     1.3616     0.0184     0.0166     0.0002     0.0729     0.0720     0.9993     0.0000     0.0000     0.0000     0.0000
  1630                                17.5424    17.2555     0.3772     0.2869     0.0039     1.8348     1.8220     0.9995     0.0000     0.0000     0.0000     0.0000
  1602                                 1.5427     1.5371     0.0129     0.0101     0.0001     0.1093     0.1084     0.9998     0.0000     0.0000     0.0000     0.0000
  90010                               28.2880    28.2420     0.1824     0.1338     0.0019     2.3134     2.3013     0.9999     0.0000     0.0000     0.0000     0.0000

*************************************
*Link Depth Statistics  Comparisons *
*************************************
  Link ID                            Mean Sim   Mean Obs       RMSE        MAE      MSLSE    STD Sim    STD Obs Skewn..Sim Skew...Obs  Kurt..Sim  Kurt..Obs    Index D           Log  NSE Nash-Sutcliffe
  8040                                 0.0618     0.0618     0.0003     0.0002     0.0000     0.0027     0.0027     0.9999     0.0000     0.0000     0.0000     0.0000
  8060                                 0.0465     0.0465     0.0002     0.0002     0.0000     0.0019     0.0019     0.9998     0.0000     0.0000     0.0000     0.0000
  8100                                 0.0632     0.0631     0.0002     0.0001     0.0000     0.0022     0.0022     0.9999     0.0000     0.0000     0.0000     0.0000
  8130                                 0.0741     0.0740     0.0002     0.0002     0.0000     0.0027     0.0027     1.0000     0.0000     0.0000     0.0000     0.0000
  1030                                 0.0604     0.0591     0.0022     0.0013     0.0000     0.0058     0.0058     0.9984     0.0000     0.0000     0.0000     0.0000
  1570                                 0.1043     0.1039     0.0004     0.0004     0.0000     0.0046     0.0046     0.9999     0.0000     0.0000     0.0000     0.0000
  1600                                 0.0636     0.0632     0.0004     0.0004     0.0000     0.0036     0.0036     0.9999     0.0000     0.0000     0.0000     0.0000
  1630                                 0.0949     0.0938     0.0012     0.0011     0.0000     0.0067     0.0067     0.9996     0.0000     0.0000     0.0000     0.0000
  1602                                 0.0214     0.0214     0.0001     0.0001     0.0000     0.0011     0.0011     0.9999     0.0000     0.0000     0.0000     0.0000
  90010                                0.0330     0.0329     0.0001     0.0001     0.0000     0.0020     0.0020     0.9999     0.0000     0.0000     0.0000     0.0000
