

*********************************************
* Binary File Comparison Statistics Section *
*********************************************

   Flog.file                                                D:\SWMMandSoftware\SWMM5.013_June2018\EPASWMM5.1.013\Swmm5.1.013UpdateTests\Hydrology\2002_Nodes_19_RDII_Nodes.inp.log
   FoutCompare.file                                         D:\SWMMandSoftware\SWMM5.013_June2018\EPASWMM5.1.013\Swmm5.1.013UpdateTests\v12\2002_Nodes_19_RDII_Nodes.out
   Fout.file                                                D:\SWMMandSoftware\SWMM5.013_June2018\EPASWMM5.1.013\Swmm5.1.013UpdateTests\v13\2002_Nodes_19_RDII_Nodes.out

   Fout.file Version                                        51013
   Fout.file MagicNumber                                    516114522
   Fout.file Flow units                                     0
   Fout.file Report Step                                    300
   Fout.file Nperiods                                       325
   Fout.file Starting file position of ID names             28
   Fout.file Starting file position of input data           30772
   Fout.file Starting file position of output data          92848
   Fout.file number of bytes per time period                84876
   Fout.file Number of subcatchment output variables        8
   Fout.file Number of node output variables                6
   Fout.file Number of link output variables                5
   Fout.file Number of subcatchments reported on            0
   Fout.file Number of nodes reported on                    1912
   Fout.file Number of links reported on                    1946
   Fout.file Number of pollutants reported on               0

   FoutCompare.file Version                                 51011
   FoutCompare.file MagicNumber                             516114522
   FoutCompare.file Flow units                              0
   FoutCompare.file Nperiods                                325
   FoutCompare.file Starting file position of ID names      28
   FoutCompare.file Starting file position of input data    30772
   FoutCompare.file Starting file position of output data   92848
   FoutCompare.file number of bytes per time period         84876
   FoutCompare.file Number of subcatchment output variables 8
   FoutCompare.file Number of node output variables         6
   FoutCompare.file Number of link output variables         5
   FoutCompare.file Number of subcatchments reported on     0
   FoutCompare.file Number of nodes reported on             1912
   FoutCompare.file Number of links reported on             1946
   FoutCompare.file Number of pollutants reported on        0

************************************
*Node Depth Statistics Comparisons *
************************************
  Node ID                            Mean Sim   Mean Obs       RMSE        MAE      MSLSE    STD Sim    STD Obs Skewn..Sim Skew...Obs  Kurt..Sim  Kurt..Obs    Index D           Log  NSE Nash-Sutcliffe
  12254                              46.0531    46.8361   265.6603    73.8931     0.0000    10.7625     9.8406    -1.2563     0.0000     0.0000     0.0000     0.0000
  1226                                0.4141     0.4151     0.0119     0.0023     0.0000     0.0636     0.0635     0.9999     0.0000     0.0000     0.0000     0.0000
  1227                                0.2873     0.2886     0.0138     0.0025     0.0000     0.0437     0.0437     0.9997     0.0000     0.0000     0.0000     0.0000
  1228                                0.2343     0.2357     0.0084     0.0031     0.0000     0.0353     0.0353     0.9998     0.0000     0.0000     0.0000     0.0000
  12284                              14.3821     3.4324   255.0085    17.3319     0.0000    13.8702     2.8801   -23.2712     0.0000     0.0000     0.0000     0.0000
  12288                             112.4252   108.3402   397.8782   184.6434     0.0000    15.1088    15.8801    -0.9435     0.0000     0.0000     0.0000     0.0000
  1229                                0.6326     0.6327     0.0003     0.0000     0.0000     0.0979     0.0979     1.0000     0.0000     0.0000     0.0000     0.0000
  1231                                0.5267     0.5274     0.0080     0.0024     0.0000     0.0812     0.0812     1.0000     0.0000     0.0000     0.0000     0.0000
  1232                                0.6141     0.6144     0.0017     0.0003     0.0000     0.0948     0.0948     1.0000     0.0000     0.0000     0.0000     0.0000
  1251                                5.3406     5.3357     0.0557     0.0161     0.0000     0.1033     0.1034     0.9991     0.0000     0.0000     0.0000     0.0000
  1254                                6.0596     6.0585     0.0065     0.0017     0.0000     0.1165     0.1167     1.0000     0.0000     0.0000     0.0000     0.0000
  1255                              173.1607   154.2163   116.1555    26.9228     0.0000     8.6370     7.4502     0.2474     0.0000     0.0000     0.0000     0.0000
  1257                                8.8627     8.8627     0.0000     0.0000     0.0000     0.1765     0.1765     1.0000     0.0000     0.0000     0.0000     0.0000
  1265                                1.0812     1.0837     0.0258     0.0201     0.0000     0.0212     0.0212     0.9954     0.0000     0.0000     0.0000     0.0000
  1266                                0.2942     0.2942     0.0002     0.0001     0.0000     0.0057     0.0057     1.0000     0.0000     0.0000     0.0000     0.0000
  1267                                0.3444     0.3445     0.0003     0.0001     0.0000     0.0067     0.0067     1.0000     0.0000     0.0000     0.0000     0.0000
  1268                                5.2013     5.2014     0.0115     0.0078     0.0000     0.1035     0.1035     1.0000     0.0000     0.0000     0.0000     0.0000
  1269                                4.3888     4.3889     0.0004     0.0001     0.0000     0.0871     0.0871     1.0000     0.0000     0.0000     0.0000     0.0000
  1270                                8.7600     8.7599     0.0114     0.0083     0.0000     0.1743     0.1743     1.0000     0.0000     0.0000     0.0000     0.0000
  1271                                2.8917     2.8909     0.0142     0.0107     0.0000     0.0573     0.0573     0.9998     0.0000     0.0000     0.0000     0.0000
  1272                                1.1330     1.1316     0.0210     0.0163     0.0000     0.0224     0.0224     0.9973     0.0000     0.0000     0.0000     0.0000
  1290                                1.3622     1.3630     0.0340     0.0072     0.0000     0.1000     0.1001     0.9996     0.0000     0.0000     0.0000     0.0000
  1291                                8.6119     8.6109     0.0279     0.0173     0.0000     0.1712     0.1712     0.9999     0.0000     0.0000     0.0000     0.0000
  1292                                8.8646     8.8647     0.0007     0.0001     0.0000     0.1763     0.1762     1.0000     0.0000     0.0000     0.0000     0.0000
  1293                                6.6417     6.6428     0.0878     0.0149     0.0000     0.3322     0.3322     0.9998     0.0000     0.0000     0.0000     0.0000
  1294                                0.2630     0.2630     0.0028     0.0002     0.0000     0.0051     0.0051     0.9991     0.0000     0.0000     0.0000     0.0000
  1295                                0.5047     0.5046     0.0034     0.0003     0.0000     0.0098     0.0098     0.9996     0.0000     0.0000     0.0000     0.0000
  1297                                8.1538     8.1499     0.0493     0.0193     0.0000     0.1622     0.1622     0.9997     0.0000     0.0000     0.0000     0.0000
  1299                                1.8546     1.8549     0.0177     0.0134     0.0000     0.0365     0.0365     0.9993     0.0000     0.0000     0.0000     0.0000
  130                                13.6499    13.6420     0.1763     0.0187     0.0000     0.4817     0.4815     0.9996     0.0000     0.0000     0.0000     0.0000
  13090                              14.2167    14.2175     0.0173     0.0137     0.0000     0.0018     0.0018     0.7012     0.0000     0.0000     0.0000     0.0000
  13091                              33.3779    33.3763     0.0232     0.0180     0.0000     0.0170     0.0171     0.9943     0.0000     0.0000     0.0000     0.0000
  13092                              26.4398    26.4384     0.0260     0.0192     0.0000     0.0297     0.0297     0.9976     0.0000     0.0000     0.0000     0.0000
  13093                              26.4411    26.4426     0.0280     0.0210     0.0000     0.0323     0.0322     0.9977     0.0000     0.0000     0.0000     0.0000
  13094                              23.6363    23.6374     0.0295     0.0206     0.0000     0.0430     0.0429     0.9985     0.0000     0.0000     0.0000     0.0000
  13095                              21.1121    21.1121     0.0290     0.0217     0.0000     0.0452     0.0452     0.9987     0.0000     0.0000     0.0000     0.0000
  13096                              16.2521    16.2529     0.0285     0.0193     0.0000     0.0557     0.0556     0.9992     0.0000     0.0000     0.0000     0.0000
  13097                              12.5854    12.5859     0.0283     0.0186     0.0000     0.0599     0.0599     0.9993     0.0000     0.0000     0.0000     0.0000
  131                                 3.0786     3.0791     0.0113     0.0068     0.0000     0.1215     0.1215     1.0000     0.0000     0.0000     0.0000     0.0000
  1310                                1.1545     1.1545     0.0001     0.0000     0.0000     0.0226     0.0226     1.0000     0.0000     0.0000     0.0000     0.0000
  132                                23.9053    23.8762     0.5725     0.0350     0.0000     0.8538     0.8536     0.9986     0.0000     0.0000     0.0000     0.0000
  1343                                7.8524     7.8451     0.0901     0.0188     0.0000     0.1563     0.1564     0.9990     0.0000     0.0000     0.0000     0.0000
  1347                                4.4017     4.3971     0.1008     0.0186     0.0000     0.0887     0.0893     0.9961     0.0000     0.0000     0.0000     0.0000
  1348                                5.5958     5.5897     0.0817     0.0181     0.0000     0.1126     0.1129     0.9984     0.0000     0.0000     0.0000     0.0000
  1349                                6.5695     6.5559     0.1388     0.0237     0.0000     0.1312     0.1320     0.9966     0.0000     0.0000     0.0000     0.0000
  1350                                7.1579     7.1492     0.1219     0.0206     0.0000     0.1426     0.1431     0.9978     0.0000     0.0000     0.0000     0.0000
  1372                                3.9116     3.9087     0.0565     0.0187     0.0000     0.0758     0.0763     0.9983     0.0000     0.0000     0.0000     0.0000
  1373                                3.5462     3.5448     0.0089     0.0017     0.0000     0.0684     0.0686     0.9999     0.0000     0.0000     0.0000     0.0000
  1374                                3.5391     3.5376     0.0155     0.0017     0.0000     0.0695     0.0697     0.9998     0.0000     0.0000     0.0000     0.0000
  1375                                6.3966     6.3818     0.2388     0.0248     0.0000     0.1250     0.1264     0.9889     0.0000     0.0000     0.0000     0.0000
  1376                                6.3627     6.3489     0.2279     0.0140     0.0000     0.1242     0.1253     0.9898     0.0000     0.0000     0.0000     0.0000
  1377                                7.2756     7.2678     0.2469     0.0280     0.0000     0.1433     0.1441     0.9909     0.0000     0.0000     0.0000     0.0000
  1378                                4.3018     4.2951     0.1338     0.0335     0.0000     0.0831     0.0836     0.9921     0.0000     0.0000     0.0000     0.0000
  1379                                2.3146     2.3095     0.1164     0.0224     0.0000     0.0447     0.0452     0.9794     0.0000     0.0000     0.0000     0.0000
  1408                                6.1923     6.1960     0.0906     0.0124     0.0000     0.1178     0.1178     0.9982     0.0000     0.0000     0.0000     0.0000
  1409                                3.5443     3.5451     0.0074     0.0011     0.0000     0.0048     0.0045     0.9917     0.0000     0.0000     0.0000     0.0000
  1410                                2.8633     2.8641     0.0244     0.0173     0.0000     0.0239     0.0238     0.9968     0.0000     0.0000     0.0000     0.0000
  1411                                2.1217     2.1205     0.0256     0.0177     0.0000     0.0363     0.0364     0.9985     0.0000     0.0000     0.0000     0.0000
  1412                                4.0538     4.0477     0.0534     0.0163     0.0000     0.0786     0.0790     0.9986     0.0000     0.0000     0.0000     0.0000
  1413                                4.0177     4.0142     0.0547     0.0141     0.0000     0.0779     0.0784     0.9985     0.0000     0.0000     0.0000     0.0000
  1414                                4.1365     4.1326     0.0516     0.0174     0.0000     0.0801     0.0805     0.9987     0.0000     0.0000     0.0000     0.0000
  1415                                4.1467     4.1440     0.0492     0.0124     0.0000     0.0803     0.0808     0.9988     0.0000     0.0000     0.0000     0.0000
  1416                                4.1765     4.1716     0.0489     0.0166     0.0000     0.0809     0.0812     0.9989     0.0000     0.0000     0.0000     0.0000
  1417                                5.3432     5.3331     0.1445     0.0234     0.0000     0.1024     0.1034     0.9940     0.0000     0.0000     0.0000     0.0000
  1418                                6.2590     6.2514     0.0995     0.0079     0.0000     0.1203     0.1207     0.9979     0.0000     0.0000     0.0000     0.0000
  144                                19.0202    19.0207     0.0199     0.0156     0.0000     0.2646     0.2646     1.0000     0.0000     0.0000     0.0000     0.0000
  1450                                1.0324     1.0306     0.0309     0.0107     0.0000     0.0182     0.0181     0.9910     0.0000     0.0000     0.0000     0.0000
  1451                                2.7747     2.7754     0.0284     0.0043     0.0000     0.0976     0.0976     0.9997     0.0000     0.0000     0.0000     0.0000
  1459                                1.6794     1.6790     0.0197     0.0105     0.0000     0.0466     0.0466     0.9994     0.0000     0.0000     0.0000     0.0000
  1460                                1.9115     1.9116     0.0235     0.0137     0.0000     0.0621     0.0621     0.9996     0.0000     0.0000     0.0000     0.0000
  1464                               12.5201    12.5147     0.1661     0.0349     0.0000     0.3230     0.3234     0.9992     0.0000     0.0000     0.0000     0.0000
  1465                               11.7938    11.7868     0.1527     0.0258     0.0000     0.3073     0.3077     0.9992     0.0000     0.0000     0.0000     0.0000
  1466                               11.4641    11.4585     0.1531     0.0265     0.0000     0.3008     0.3012     0.9992     0.0000     0.0000     0.0000     0.0000
  1473                                0.4505     0.4503     0.0032     0.0003     0.0000     0.0091     0.0091     0.9996     0.0000     0.0000     0.0000     0.0000
  1474                                0.5838     0.5834     0.0038     0.0005     0.0000     0.0126     0.0126     0.9997     0.0000     0.0000     0.0000     0.0000
  1475                                7.0272     7.0256     0.0685     0.0234     0.0000     0.1699     0.1701     0.9995     0.0000     0.0000     0.0000     0.0000
  1476                               11.0155    11.0140     0.1262     0.0283     0.0000     0.2733     0.2734     0.9993     0.0000     0.0000     0.0000     0.0000
  1477                               12.3508    12.3482     0.1655     0.0327     0.0000     0.3079     0.3079     0.9991     0.0000     0.0000     0.0000     0.0000
  1478                               13.4541    13.4532     0.2358     0.0477     0.0000     0.3372     0.3371     0.9985     0.0000     0.0000     0.0000     0.0000
  1479                               14.8866    14.8906     0.3782     0.0504     0.0000     0.3748     0.3744     0.9968     0.0000     0.0000     0.0000     0.0000
  1480                               13.3899    13.3863     0.2149     0.0442     0.0000     0.3418     0.3420     0.9988     0.0000     0.0000     0.0000     0.0000
  1489                                2.4275     2.4204     0.1231     0.0073     0.0000     0.0722     0.0723     0.9910     0.0000     0.0000     0.0000     0.0000
  1490                                3.1114     3.0992     0.1493     0.0277     0.0000     0.0960     0.0959     0.9925     0.0000     0.0000     0.0000     0.0000
  1492                                2.1655     2.1580     0.0997     0.0224     0.0000     0.0639     0.0638     0.9925     0.0000     0.0000     0.0000     0.0000
  150                                24.0597    24.0599     0.0066     0.0017     0.0000     0.3167     0.3167     1.0000     0.0000     0.0000     0.0000     0.0000
  1501                               10.7044    10.7000     0.1589     0.0261     0.0000     0.2842     0.2847     0.9990     0.0000     0.0000     0.0000     0.0000
  1502                               10.1469    10.1417     0.1591     0.0245     0.0000     0.2725     0.2730     0.9989     0.0000     0.0000     0.0000     0.0000
  1504                               10.4762    10.4783     0.3558     0.0544     0.0000     0.3095     0.3086     0.9959     0.0000     0.0000     0.0000     0.0000
  1505                                9.6201     9.6152     0.1529     0.0151     0.0000     0.2622     0.2628     0.9990     0.0000     0.0000     0.0000     0.0000
  151                                16.5528    16.5565     0.0534     0.0141     0.0000     0.3181     0.3181     0.9999     0.0000     0.0000     0.0000     0.0000
  152                                11.2509    11.2578     0.1110     0.0108     0.0000     0.2635     0.2632     0.9994     0.0000     0.0000     0.0000     0.0000
  1521                                1.6493     1.6494     0.0003     0.0001     0.0000     0.0327     0.0327     1.0000     0.0000     0.0000     0.0000     0.0000
  153                                 7.3505     7.3502     0.0338     0.0169     0.0000     0.2538     0.2537     0.9999     0.0000     0.0000     0.0000     0.0000
  1531                                8.7241     8.7406     0.3515     0.0229     0.0000     0.1860     0.1854     0.9889     0.0000     0.0000     0.0000     0.0000
  154                                 4.5567     4.5526     0.0535     0.0181     0.0000     0.1540     0.1539     0.9996     0.0000     0.0000     0.0000     0.0000
  1540                                4.0326     4.0100     0.8623     0.5109     0.0000     0.0210     0.0434    -0.2199     0.0000     0.0000     0.0000     0.0000
  1541                                8.1966     8.1991     0.0520     0.0116     0.0000     0.0754     0.0755     0.9985     0.0000     0.0000     0.0000     0.0000
  1542                                8.6928     8.6969     0.0502     0.0213     0.0000     0.0761     0.0760     0.9986     0.0000     0.0000     0.0000     0.0000
  1543                                8.6557     8.6592     0.0475     0.0219     0.0000     0.0793     0.0792     0.9989     0.0000     0.0000     0.0000     0.0000
  1544                                8.1329     8.1348     0.0531     0.0109     0.0000     0.0661     0.0660     0.9980     0.0000     0.0000     0.0000     0.0000
  1547                                7.2673     7.2847     0.2363     0.0196     0.0000     0.1668     0.1667     0.9938     0.0000     0.0000     0.0000     0.0000
  155                                 0.4448     0.4447     0.0030     0.0003     0.0000     0.0057     0.0057     0.9991     0.0000     0.0000     0.0000     0.0000
  1554                                2.2087     2.2137     0.0867     0.0240     0.0000     0.0519     0.0519     0.9914     0.0000     0.0000     0.0000     0.0000
  1555                                1.5726     1.5747     0.0358     0.0172     0.0000     0.0295     0.0295     0.9954     0.0000     0.0000     0.0000     0.0000
  1556                                1.8227     1.8233     0.0251     0.0107     0.0000     0.0558     0.0557     0.9994     0.0000     0.0000     0.0000     0.0000
  1557                                1.9962     1.9934     0.0266     0.0159     0.0000     0.0312     0.0312     0.9978     0.0000     0.0000     0.0000     0.0000
  1558                                0.7470     0.7467     0.0041     0.0008     0.0000     0.0100     0.0100     0.9995     0.0000     0.0000     0.0000     0.0000
  1559                                1.5920     1.5933     0.0221     0.0145     0.0000     0.0145     0.0147     0.9930     0.0000     0.0000     0.0000     0.0000
  156                                 0.3970     0.3971     0.0008     0.0001     0.0000     0.0041     0.0041     0.9999     0.0000     0.0000     0.0000     0.0000
  1560                                8.3244     8.3282     0.0562     0.0249     0.0000     0.0898     0.0896     0.9988     0.0000     0.0000     0.0000     0.0000
  1561                                8.6845     8.6861     0.0528     0.0261     0.0000     0.0750     0.0749     0.9985     0.0000     0.0000     0.0000     0.0000
  1562                                3.1491     3.1461     0.0464     0.0183     0.0000     0.0706     0.0705     0.9987     0.0000     0.0000     0.0000     0.0000
  1563                                2.9607     2.9637     0.0585     0.0193     0.0000     0.0697     0.0696     0.9978     0.0000     0.0000     0.0000     0.0000
  1564                                4.0559     4.0590     0.0417     0.0200     0.0000     0.0907     0.0907     0.9993     0.0000     0.0000     0.0000     0.0000
  1565                                8.1684     8.1733     0.0640     0.0254     0.0000     0.0934     0.0933     0.9985     0.0000     0.0000     0.0000     0.0000
  1566                                3.1862     3.1836     0.0723     0.0210     0.0000     0.0691     0.0692     0.9966     0.0000     0.0000     0.0000     0.0000
  1567                                4.5893     4.5888     0.0409     0.0196     0.0000     0.0919     0.0919     0.9994     0.0000     0.0000     0.0000     0.0000
  1569                                4.2441     4.2439     0.0028     0.0002     0.0000     0.0034     0.0035     0.9981     0.0000     0.0000     0.0000     0.0000
  157                                 2.9923     2.9922     0.0116     0.0074     0.0000     0.0943     0.0943     1.0000     0.0000     0.0000     0.0000     0.0000
  1570                                3.2600     3.2600     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000     0.0000     0.0000     0.0000     0.0000
  1571                                7.2468     7.2444     0.2142     0.0556     0.0000     0.1088     0.1084     0.9879     0.0000     0.0000     0.0000     0.0000
  1572                                7.0463     7.0474     0.1226     0.0380     0.0000     0.1178     0.1175     0.9966     0.0000     0.0000     0.0000     0.0000
  1573                                7.3173     7.3173     0.0261     0.0122     0.0000     0.1352     0.1351     0.9999     0.0000     0.0000     0.0000     0.0000
  1574                                7.1992     7.2009     0.0478     0.0175     0.0000     0.1309     0.1307     0.9996     0.0000     0.0000     0.0000     0.0000
  1578                                7.2180     7.2238     0.2263     0.0592     0.0000     0.1110     0.1105     0.9870     0.0000     0.0000     0.0000     0.0000
  158                                 2.1817     2.1820     0.0186     0.0128     0.0000     0.0790     0.0790     0.9998     0.0000     0.0000     0.0000     0.0000
  1582                                7.0008     7.0014     0.1521     0.0441     0.0000     0.1142     0.1141     0.9945     0.0000     0.0000     0.0000     0.0000
  159                                 0.0002     0.0002     0.0001     0.0000     0.0000     0.0000     0.0000     0.9821     0.0000     0.0000     0.0000     0.0000
  1591                                7.7536     7.7526     0.0169     0.0095     0.0000     0.1393     0.1393     1.0000     0.0000     0.0000     0.0000     0.0000
  1592                                7.7053     7.7050     0.0178     0.0057     0.0000     0.1268     0.1268     0.9999     0.0000     0.0000     0.0000     0.0000
  1593                                7.6385     7.6373     0.0228     0.0131     0.0000     0.1246     0.1246     0.9999     0.0000     0.0000     0.0000     0.0000
  1594                                7.2109     7.2109     0.0295     0.0165     0.0000     0.1146     0.1145     0.9998     0.0000     0.0000     0.0000     0.0000
  1595                                6.4287     6.4295     0.0446     0.0157     0.0000     0.1064     0.1064     0.9995     0.0000     0.0000     0.0000     0.0000
  1596                                5.7861     5.7864     0.0345     0.0167     0.0000     0.0896     0.0896     0.9995     0.0000     0.0000     0.0000     0.0000
